data point,x,y,voltage,current,move number,flag
1,10500.0,10000.0,4.9997,-9.524e-09,0,0
2,10500.0,10000.0,5.00018,1.1387e-08,0,0
3,10500.0,10000.0,4.99968,-7.871e-09,0,0
4,10500.0,10000.0,5.00003,7.865e-09,0,0
5,10500.0,10000.0,4.99967,-4.515e-09,0,0
6,10500.0,10000.0,-0.00057,2.99988e-07,0,0
7,10500.0,10000.0,-0.00054,2.99988e-07,1,0
8,10500.0,10000.0,-0.0006,2.99988e-07,1,0
9,10500.0,10000.0,-0.00052,2.99987e-07,1,0
10,10500.0,10000.0,-0.00056,2.99985e-07,1,0
11,10500.0,10000.0,-0.00037,2.99988e-07,1,0
12,10500.0,10000.0,-0.00082,2.99988e-07,1,0
13,10500.0,10000.0,-0.00046,2.99988e-07,1,0
14,10500.0,10000.0,-0.00074,2.99988e-07,1,0
15,10499.6,10020.0,-0.00037,2.99987e-07,2,0
16,10499.6,10020.0,-0.00073,2.99987e-07,2,0
17,10499.6,10020.0,-0.0004,2.99988e-07,2,0
18,10499.6,10020.0,-0.00067,2.99986e-07,2,0
19,10499.6,10020.0,-0.0004,2.99985e-07,2,0
20,10499.6,10020.0,-0.00057,2.99989e-07,2,0
21,10499.6,10020.0,-0.00044,2.99988e-07,2,0
22,10499.6,10020.0,-0.00059,2.99987e-07,2,0
23,10498.4,10040.0,-0.00035,2.99988e-07,3,0
24,10498.4,10040.0,-0.00051,2.99986e-07,3,0
25,10498.4,10040.0,-0.0005,2.99986e-07,3,0
26,10498.4,10040.0,-0.00036,2.99987e-07,3,0
27,10498.4,10040.0,-0.00043,2.99986e-07,3,0
28,10498.4,10040.0,-0.00051,2.99986e-07,3,0
29,10498.4,10040.0,-0.00044,2.99986e-07,3,0
30,10498.4,10040.0,-0.00034,2.99988e-07,3,0
31,10496.4,10059.8,-0.00054,2.99986e-07,4,0
32,10496.4,10059.8,-0.00037,2.99986e-07,4,0
33,10496.4,10059.8,-0.00038,2.99986e-07,4,0
34,10496.4,10059.8,-0.00061,2.99986e-07,4,0
35,10496.4,10059.8,-0.00031,2.99986e-07,4,0
36,10496.4,10059.8,-0.00044,2.99988e-07,4,0
37,10496.4,10059.8,-0.00062,2.99987e-07,4,0
38,10493.6,10079.599999999999,-0.00042,2.99988e-07,5,0
39,10493.6,10079.599999999999,-0.00062,2.99985e-07,5,0
40,10493.6,10079.599999999999,-0.00028,2.99988e-07,5,0
41,10493.6,10079.599999999999,-0.00245,2.99785e-07,5,0
42,10493.6,10079.599999999999,4.99958,2.5522e-08,5,0
43,10493.6,10079.599999999999,-0.00073,2.99987e-07,5,0
44,10493.6,10079.599999999999,-0.00039,2.99986e-07,5,0
45,10493.6,10079.599999999999,5.00016,1.8717e-08,5,0
46,10490.0,10099.399999999998,4.99977,1.5564e-08,6,0
47,10490.0,10099.399999999998,4.9994,-1.0514e-08,6,0
48,10490.0,10099.399999999998,5.00002,-2.2024e-08,6,0
49,10490.0,10099.399999999998,5.00017,1.8015e-08,6,0
50,10490.0,10099.399999999998,4.99975,1.1271e-08,6,0
51,10490.0,10099.399999999998,4.99966,-1.334e-08,6,0
52,10490.0,10099.399999999998,5.00013,-1.2567e-08,6,0
53,10485.6,10118.999999999998,5.00008,2.0814e-08,7,0
54,10485.6,10118.999999999998,4.99976,8.459e-09,7,0
55,10485.6,10118.999999999998,4.99969,-1.6939e-08,7,0
56,10485.6,10118.999999999998,5.00033,-1.1727e-08,7,0
57,10485.6,10118.999999999998,5.00007,1.9707e-08,7,0
58,10485.6,10118.999999999998,4.99956,9.019e-09,7,0
59,10485.6,10118.999999999998,4.99973,-1.3299e-08,7,0
60,10485.6,10118.999999999998,5.0002,-8.555e-09,7,0
61,10480.6,10138.199999999999,4.99995,2.2575e-08,8,0
62,10480.6,10138.199999999999,4.99963,4.655e-09,8,0
63,10480.6,10138.199999999999,4.99987,-1.883e-08,8,0
64,10480.6,10138.199999999999,5.00023,-2.653e-09,8,0
65,10480.6,10138.199999999999,4.99972,2.327e-08,8,0
66,10480.6,10138.199999999999,4.9996,-5.24e-10,8,0
67,10480.6,10138.199999999999,4.99974,-1.8386e-08,8,0
68,10480.6,10138.199999999999,5.00018,3.238e-09,8,0
69,10474.6,10138.199999999999,4.99949,1.9214e-08,8,0
70,10474.6,10157.4,4.99958,-3.501e-09,9,0
71,10474.6,10157.4,4.99974,-2.0682e-08,9,0
72,10474.6,10157.4,5.00026,5.388e-09,9,0
73,10474.6,10157.4,4.99957,1.6513e-08,9,0
74,10474.6,10157.4,4.99977,-1.0336e-08,9,0
75,10474.6,10157.4,4.99995,-2.2647e-08,9,0
76,10474.6,10157.4,5.0001,1.3846e-08,9,0
77,10474.6,10157.4,4.99971,1.2439e-08,9,0
78,10474.6,10157.4,4.99955,-1.1295e-08,9,0
79,10468.0,10176.199999999999,5.00008,-2.1735e-08,10,0
80,10468.0,10176.199999999999,5.0002,1.5744e-08,10,0
81,10468.0,10176.199999999999,4.99983,1.5194e-08,10,0
82,10468.0,10176.199999999999,4.9996,-1.9492e-08,10,0
83,10468.0,10176.199999999999,5.00035,-1.7226e-08,10,0
84,10468.0,10176.199999999999,5.00008,1.8432e-08,10,0
85,10468.0,10176.199999999999,4.9997,9.095e-09,10,0
86,10460.4,10176.199999999999,4.9997,-1.7004e-08,10,0
87,10460.4,10194.8,5.00022,-1.1445e-08,11,0
88,10460.4,10194.8,5.00009,2.3879e-08,11,0
89,10460.4,10194.8,4.99963,9.254e-09,11,0
90,10460.4,10194.8,4.99969,-1.8462e-08,11,0
91,10460.4,10194.8,5.00005,-4.227e-09,11,0
92,10460.4,10194.8,4.99982,2.5457e-08,11,0
93,10460.4,10194.8,4.99961,2.56e-09,11,0
94,10452.4,10213.0,4.9997,-2.2017e-08,12,0
95,10452.4,10213.0,5.00026,7.554e-09,12,0
96,10452.4,10213.0,4.99969,2.0256e-08,12,0
97,10452.4,10213.0,4.99963,-3.698e-09,12,0
98,10452.4,10213.0,4.99972,-2.4208e-08,12,0
99,10452.4,10213.0,5.00018,6.125e-09,12,0
100,10452.4,10213.0,4.99954,1.7922e-08,12,0
101,10452.4,10213.0,4.99968,-4.032e-09,12,0
102,10443.4,10231.0,4.99984,-2.4549e-08,13,0
103,10443.4,10231.0,4.9997,7.996e-09,13,0
104,10443.4,10231.0,4.9997,1.2314e-08,13,0
105,10443.4,10231.0,4.99956,-1.1542e-08,13,0
106,10443.4,10231.0,5.00004,-2.0186e-08,13,0
107,10443.4,10231.0,5.00003,1.4041e-08,13,0
108,10443.4,10231.0,4.9998,1.1023e-08,13,0
109,10433.8,10248.6,4.99959,-1.4433e-08,14,0
110,10433.8,10248.6,5.00008,-1.7893e-08,14,0
111,10433.8,10248.6,4.99999,1.9472e-08,14,0
112,10433.8,10248.6,4.99974,9.96e-09,14,0
113,10433.8,10248.6,4.99973,-1.4631e-08,14,0
114,10433.8,10248.6,5.0003,-1.1381e-08,14,0
115,10433.8,10248.6,5.00004,2.1857e-08,14,0
116,10423.599999999999,10265.800000000001,4.99925,9.418e-09,15,0
117,10423.599999999999,10265.800000000001,4.99975,-1.5838e-08,15,0
118,10423.599999999999,10265.800000000001,5.00017,-7.39e-09,15,0
119,10423.599999999999,10265.800000000001,4.99996,2.3658e-08,15,0
120,10423.599999999999,10265.800000000001,4.99965,7.919e-09,15,0
121,10423.599999999999,10265.800000000001,4.99972,-1.8378e-08,15,0
122,10423.599999999999,10265.800000000001,5.00035,5.7e-10,15,0
123,10412.599999999999,10282.400000000001,4.99983,2.4765e-08,16,0
124,10412.599999999999,10282.400000000001,4.99969,1.375e-09,16,0
125,10412.599999999999,10282.400000000001,4.99984,-1.8391e-08,16,0
126,10412.599999999999,10282.400000000001,5.00021,1.692e-09,16,0
127,10412.599999999999,10282.400000000001,4.99963,2.1271e-08,16,0
128,10412.599999999999,10282.400000000001,4.9996,-3.685e-09,16,0
129,10400.999999999998,10298.800000000001,4.99974,-1.9323e-08,17,0
130,10400.999999999998,10298.800000000001,5.00017,6.349e-09,17,0
131,10400.999999999998,10298.800000000001,4.99954,1.7929e-08,17,0
132,10400.999999999998,10298.800000000001,4.99951,-3.248e-09,17,0
133,10400.999999999998,10298.800000000001,4.99993,-2.0482e-08,17,0
134,10400.999999999998,10298.800000000001,5.00006,1.2198e-08,17,0
135,10400.999999999998,10298.800000000001,4.9997,1.5048e-08,17,0
136,10388.599999999999,10314.6,4.99958,-9.105e-09,18,0
137,10388.599999999999,10314.6,5.00024,-1.509e-08,18,0
138,10388.599999999999,10314.6,5.00012,1.5246e-08,18,0
139,10388.599999999999,10314.6,4.99977,1.1814e-08,18,0
140,10388.599999999999,10314.6,4.99966,-1.5636e-08,18,0
141,10388.599999999999,10314.6,5.00018,-1.3426e-08,18,0
142,10375.8,10329.800000000001,5.00008,1.8798e-08,19,0
143,10375.8,10329.800000000001,4.99977,7.749e-09,19,0
144,10375.8,10329.800000000001,4.99964,-1.4511e-08,19,0
145,10375.8,10329.800000000001,5.00025,-3.052e-09,19,0
146,10375.8,10329.800000000001,5.00003,1.9515e-08,19,0
147,10375.8,10329.800000000001,4.9997,1.0064e-08,19,0
148,10375.8,10329.800000000001,4.99983,-1.5747e-08,19,0
149,10362.199999999999,10344.6,5.00013,-9.351e-09,20,0
150,10362.199999999999,10344.6,4.99993,2.3259e-08,20,0
151,10362.199999999999,10344.6,4.99975,2.87e-09,20,0
152,10362.199999999999,10344.6,4.99979,-1.6036e-08,20,0
153,10362.199999999999,10344.6,5.00008,-2.099e-09,20,0
154,10362.199999999999,10344.6,4.99971,2.4482e-08,20,0
155,10348.199999999999,10358.800000000001,4.99965,-1.903e-09,21,0
156,10348.199999999999,10358.800000000001,4.99973,-1.9274e-08,21,0
157,10348.199999999999,10358.800000000001,5.00008,3.54e-09,21,0
158,10348.199999999999,10358.800000000001,4.99953,1.6036e-08,21,0
159,10348.199999999999,10358.800000000001,4.99968,-4.91e-09,21,0
160,10348.199999999999,10358.800000000001,4.99969,-2.2548e-08,21,0
161,10348.199999999999,10358.800000000001,5.00005,5.94e-09,21,0
162,10333.599999999999,10372.400000000001,4.99973,1.4023e-08,22,0
163,10333.599999999999,10372.400000000001,4.99969,-1.18e-08,22,0
164,10333.599999999999,10372.400000000001,5.00006,-1.9812e-08,22,0
165,10333.599999999999,10372.400000000001,5.00017,1.8734e-08,22,0
166,10333.599999999999,10372.400000000001,4.99977,1.2664e-08,22,0
167,10333.599999999999,10372.400000000001,4.99951,-1.1536e-08,22,0
168,10318.399999999998,10372.400000000001,5.00016,-1.6982e-08,22,0
169,10318.399999999998,10385.600000000002,5.00015,1.9754e-08,23,0
170,10318.399999999998,10385.600000000002,4.99977,1.0211e-08,23,0
171,10318.399999999998,10385.600000000002,4.99974,-1.6535e-08,23,0
172,10318.399999999998,10385.600000000002,5.0002,-1.2183e-08,23,0
173,10318.399999999998,10385.600000000002,5.0001,2.0664e-08,23,0
174,10318.399999999998,10385.600000000002,4.99948,9.836e-09,23,0
175,10302.799999999997,10398.000000000002,4.99974,-1.8335e-08,24,0
176,10302.799999999997,10398.000000000002,5.00085,7.3722e-08,24,0
177,10302.799999999997,10398.000000000002,5.0,2.0016e-08,24,0
178,10302.799999999997,10398.000000000002,4.99965,3.763e-09,24,0
179,10302.799999999997,10398.000000000002,4.9998,-1.7254e-08,24,0
180,10302.799999999997,10398.000000000002,5.00009,-1.986e-09,24,0
181,10302.799999999997,10398.000000000002,4.99977,2.2925e-08,24,0
182,10286.599999999997,10409.800000000001,4.99967,-1.339e-09,25,0
183,10286.599999999997,10409.800000000001,4.99975,-1.8113e-08,25,0
184,10286.599999999997,10409.800000000001,5.00017,8.349e-09,25,0
185,10286.599999999997,10409.800000000001,4.99961,1.8768e-08,25,0
186,10286.599999999997,10409.800000000001,4.9996,-2.176e-09,25,0
187,10286.599999999997,10409.800000000001,4.99972,-2.2305e-08,25,0
188,10269.999999999996,10409.800000000001,5.00007,5.658e-09,25,0
189,10269.999999999996,10420.800000000001,4.99959,1.5526e-08,26,0
190,10269.999999999996,10420.800000000001,4.99963,-1.0946e-08,26,0
191,10269.999999999996,10420.800000000001,5.00003,-1.7981e-08,26,0
192,10269.999999999996,10420.800000000001,5.00015,9.19e-09,26,0
193,10269.999999999996,10420.800000000001,4.99983,1.1249e-08,26,0
194,10269.999999999996,10420.800000000001,4.99959,-1.3778e-08,26,0
195,10252.799999999996,10431.400000000001,5.00009,-1.8206e-08,27,0
196,10252.799999999996,10431.400000000001,5.00013,1.7931e-08,27,0
197,10252.799999999996,10431.400000000001,4.99979,1.1641e-08,27,0
198,10252.799999999996,10431.400000000001,4.99972,-1.3295e-08,27,0
199,10252.799999999996,10431.400000000001,5.00021,-1.1918e-08,27,0
200,10252.799999999996,10431.400000000001,5.00006,1.9547e-08,27,0
201,10252.799999999996,10431.400000000001,4.99975,9.8e-09,27,0
202,10235.399999999996,10441.2,4.99984,-1.5206e-08,28,0
203,10235.399999999996,10441.2,5.00011,-1.065e-08,28,0
204,10235.399999999996,10441.2,5.0,2.6244e-08,28,0
205,10235.399999999996,10441.2,4.99958,3.69e-09,28,0
206,10235.399999999996,10441.2,4.99974,-1.7205e-08,28,0
207,10235.399999999996,10441.2,5.00026,-2.825e-09,28,0
208,10235.399999999996,10441.2,4.99977,2.3344e-08,28,0
209,10217.599999999997,10450.2,4.99962,-1.027e-09,29,0
210,10217.599999999997,10450.2,4.99972,-2.0357e-08,29,0
211,10217.599999999997,10450.2,5.00025,4.221e-09,29,0
212,10217.599999999997,10450.2,4.99958,1.8247e-08,29,0
213,10217.599999999997,10450.2,4.99965,-2.063e-09,29,0
214,10217.599999999997,10450.2,4.99975,-2.0329e-08,29,0
215,10217.599999999997,10450.2,5.00004,7.634e-09,29,0
216,10199.399999999996,10450.2,4.99967,1.1797e-08,29,0
217,10199.399999999996,10458.6,4.99968,-8.474e-09,30,0
218,10199.399999999996,10458.6,4.99997,-2.1905e-08,30,0
219,10199.399999999996,10458.6,5.00019,9.691e-09,30,0
220,10199.399999999996,10458.6,4.99975,1.1541e-08,30,0
221,10199.399999999996,10458.6,4.99953,-1.0845e-08,30,0
222,10199.399999999996,10458.6,5.00008,-1.815e-08,30,0
223,10180.799999999996,10466.2,5.00015,1.9033e-08,31,0
224,10180.799999999996,10466.2,4.99978,1.2559e-08,31,0
225,10180.799999999996,10466.2,4.99951,-1.407e-08,31,0
226,10180.799999999996,10466.2,5.00009,-1.9056e-08,31,0
227,10180.799999999996,10466.2,5.00006,1.7788e-08,31,0
228,10180.799999999996,10466.2,4.9997,8.098e-09,31,0
229,10180.799999999996,10466.2,4.99976,-1.6297e-08,31,0
230,10180.799999999996,10466.2,5.00028,-5.463e-09,31,0
231,10180.799999999996,10466.2,4.99995,2.3223e-08,31,0
232,10180.799999999996,10466.2,4.99963,9.022e-09,31,0
233,10162.199999999995,10473.0,4.99978,-1.7574e-08,32,0
234,10162.199999999995,10473.0,5.00018,-5.467e-09,32,0
235,10162.199999999995,10473.0,4.99995,2.3125e-08,32,0
236,10162.199999999995,10473.0,4.99975,1.731e-09,32,0
237,10162.199999999995,10473.0,4.99972,-1.5585e-08,32,0
238,10162.199999999995,10473.0,5.0001,-1.74e-09,32,0
239,10162.199999999995,10473.0,4.99971,2.0542e-08,32,0
240,10162.199999999995,10473.0,4.99965,-4.106e-09,32,0
241,10162.199999999995,10473.0,4.99988,-1.8899e-08,32,0
242,10142.999999999995,10479.2,5.00016,9.24e-09,33,0
243,10142.999999999995,10479.2,4.99964,1.6321e-08,33,0
244,10142.999999999995,10479.2,4.99955,-7.382e-09,33,0
245,10142.999999999995,10479.2,4.99994,-2.1312e-08,33,0
246,10142.999999999995,10479.2,5.0,7.379e-09,33,0
247,10142.999999999995,10479.2,4.99974,1.4218e-08,33,0
248,10142.999999999995,10479.2,4.99978,-8.586e-09,33,0
249,10142.999999999995,10479.2,5.00008,-1.9509e-08,33,0
250,10142.999999999995,10479.2,5.00025,1.176e-08,33,0
251,10123.799999999994,10484.400000000001,4.99974,1.048e-08,34,0
252,10123.799999999994,10484.400000000001,4.99965,-1.2349e-08,34,0
253,10123.799999999994,10484.400000000001,5.00013,-1.4672e-08,34,0
254,10123.799999999994,10484.400000000001,5.00009,1.8251e-08,34,0
255,10123.799999999994,10484.400000000001,4.99978,1.1281e-08,34,0
256,10123.799999999994,10484.400000000001,4.99972,-1.4625e-08,34,0
257,10123.799999999994,10484.400000000001,5.00033,-9.357e-09,34,0
258,10123.799999999994,10484.400000000001,5.00007,2.2757e-08,34,0
259,10104.199999999993,10489.000000000002,4.99964,8.252e-09,35,0
260,10104.199999999993,10489.000000000002,4.99991,-1.5703e-08,35,0
261,10104.199999999993,10489.000000000002,5.00003,-6.739e-09,35,0
262,10104.199999999993,10489.000000000002,4.99999,2.375e-08,35,0
263,10104.199999999993,10489.000000000002,4.99953,6.794e-09,35,0
264,10104.199999999993,10489.000000000002,4.9998,-1.8903e-08,35,0
265,10104.199999999993,10489.000000000002,5.00014,-3.721e-09,35,0
266,10084.599999999993,10492.800000000001,4.99969,2.1559e-08,36,0
267,10084.599999999993,10492.800000000001,4.9995,-1.981e-09,36,0
268,10084.599999999993,10492.800000000001,4.99974,-1.728e-08,36,0
269,10084.599999999993,10492.800000000001,5.00022,2.848e-09,36,0
270,10084.599999999993,10492.800000000001,4.99942,1.558e-08,36,0
271,10084.599999999993,10492.800000000001,4.99957,-5.474e-09,36,0
272,10084.599999999993,10492.800000000001,4.9998,-2.0327e-08,36,0
273,10064.799999999994,10492.800000000001,5.00005,9.454e-09,36,0
274,10064.799999999994,10495.800000000001,4.99965,1.3656e-08,37,0
275,10064.799999999994,10495.800000000001,4.99954,-8.457e-09,37,0
276,10064.799999999994,10495.800000000001,4.99994,-2.0013e-08,37,0
277,10064.799999999994,10495.800000000001,5.00021,1.4695e-08,37,0
278,10064.799999999994,10495.800000000001,4.99979,1.3942e-08,37,0
279,10064.799999999994,10495.800000000001,4.99963,-1.043e-08,37,0
280,10064.799999999994,10495.800000000001,5.0002,-1.6676e-08,37,0
281,10044.999999999995,10498.000000000002,5.00005,1.733e-08,38,0
282,10044.999999999995,10498.000000000002,4.9997,9.197e-09,38,0
283,10044.999999999995,10498.000000000002,4.99973,-1.6246e-08,38,0
284,10044.999999999995,10498.000000000002,5.00026,-1.1662e-08,38,0
285,10044.999999999995,10498.000000000002,5.00008,2.1172e-08,38,0
286,10044.999999999995,10498.000000000002,4.99974,8.212e-09,38,0
287,10044.999999999995,10498.000000000002,4.99984,-1.6616e-08,38,0
288,10024.999999999995,10499.400000000001,5.00014,-6.091e-09,39,0
289,10024.999999999995,10499.400000000001,4.99999,2.3936e-08,39,0
290,10024.999999999995,10499.400000000001,4.99962,-3.24e-10,39,0
291,10024.999999999995,10499.400000000001,4.99974,-2.0348e-08,39,0
292,10024.999999999995,10499.400000000001,5.00006,9.8e-10,39,0
293,10024.999999999995,10499.400000000001,4.99976,2.1595e-08,39,0
294,10024.999999999995,10499.400000000001,4.9996,4.12e-10,39,0
295,10004.999999999995,10500.000000000002,4.9998,-1.6873e-08,40,0
296,10004.999999999995,10500.000000000002,5.00017,4.336e-09,40,0
297,10004.999999999995,10500.000000000002,4.9996,1.6694e-08,40,0
298,10004.999999999995,10500.000000000002,4.99967,-4.281e-09,40,0
299,10004.999999999995,10500.000000000002,4.99987,-2.1324e-08,40,0
300,10004.999999999995,10500.000000000002,5.00014,8.824e-09,40,0
301,10004.999999999995,10500.000000000002,4.99969,1.4155e-08,40,0
302,10004.999999999995,10500.000000000002,4.99957,-9.516e-09,40,0
303,9984.999999999995,10499.800000000001,5.00001,-2.042e-08,41,0
304,9984.999999999995,10499.800000000001,5.00023,1.4604e-08,41,0
305,9984.999999999995,10499.800000000001,4.99983,1.2824e-08,41,0
306,9984.999999999995,10499.800000000001,4.99963,-1.3641e-08,41,0
307,9984.999999999995,10499.800000000001,5.00012,-1.4325e-08,41,0
308,9984.999999999995,10499.800000000001,5.00001,1.9838e-08,41,0
309,9984.999999999995,10499.800000000001,4.99981,1.1474e-08,41,0
310,9964.999999999995,10499.800000000001,4.99982,-1.5939e-08,41,0
311,9964.999999999995,10498.800000000001,5.00033,-1.2596e-08,42,0
312,9964.999999999995,10498.800000000001,5.00012,2.0016e-08,42,0
313,9964.999999999995,10498.800000000001,4.9997,1.2101e-08,42,0
314,9964.999999999995,10498.800000000001,4.99978,-1.752e-08,42,0
315,9964.999999999995,10498.800000000001,5.00026,-5.711e-09,42,0
316,9964.999999999995,10498.800000000001,4.99996,2.2768e-08,42,0
317,9964.999999999995,10498.800000000001,4.99962,5.608e-09,42,0
318,9964.999999999995,10498.800000000001,4.99975,-1.9301e-08,42,0
319,9944.999999999995,10497.000000000002,5.0002,-3.037e-09,43,0
320,9944.999999999995,10497.000000000002,4.99971,2.0341e-08,43,0
321,9944.999999999995,10497.000000000002,4.99958,-1.2335e-08,43,0
322,9944.999999999995,10497.000000000002,4.99989,-1.9358e-08,43,0
323,9944.999999999995,10497.000000000002,5.00021,7.233e-09,43,0
324,9944.999999999995,10497.000000000002,4.99959,1.6113e-08,43,0
325,9944.999999999995,10497.000000000002,4.9996,-5.191e-09,43,0
326,9925.199999999995,10494.400000000001,4.99994,-1.9193e-08,44,0
327,9925.199999999995,10494.400000000001,5.00018,9.924e-09,44,0
328,9925.199999999995,10494.400000000001,4.99976,1.1658e-08,44,0
329,9925.199999999995,10494.400000000001,4.99959,-8.205e-09,44,0
330,9925.199999999995,10494.400000000001,5.00014,-1.8182e-08,44,0
331,9925.199999999995,10494.400000000001,5.00022,1.3919e-08,44,0
332,9925.199999999995,10494.400000000001,4.99986,8.118e-09,44,0
333,9905.599999999995,10491.000000000002,4.99961,-1.7135e-08,45,0
334,9905.599999999995,10491.000000000002,5.0002,-1.2068e-08,45,0
335,9905.599999999995,10491.000000000002,5.0,1.9062e-08,45,0
336,9905.599999999995,10491.000000000002,4.99983,6.542e-09,45,0
337,9905.599999999995,10491.000000000002,4.99963,-1.4279e-08,45,0
338,9905.599999999995,10491.000000000002,5.00019,-8.118e-09,45,0
339,9905.599999999995,10491.000000000002,5.00017,1.994e-08,45,0
340,9885.999999999995,10491.000000000002,4.99962,7.564e-09,45,0
341,9885.999999999995,10486.800000000001,4.99977,-1.8076e-08,46,0
342,9885.999999999995,10486.800000000001,5.00022,-5.43e-09,46,0
343,9885.999999999995,10486.800000000001,4.9998,2.2327e-08,46,0
344,9885.999999999995,10486.800000000001,4.99958,2.354e-09,46,0
345,9885.999999999995,10486.800000000001,4.99978,-1.6604e-08,46,0
346,9885.999999999995,10486.800000000001,5.00021,1.965e-09,46,0
347,9885.999999999995,10486.800000000001,4.99968,2.1935e-08,46,0
348,9885.999999999995,10486.800000000001,4.99967,-5.161e-09,46,0
349,9866.599999999995,10481.800000000001,4.99985,-2.1091e-08,47,0
350,9866.599999999995,10481.800000000001,5.00037,5.26e-09,47,0
351,9866.599999999995,10481.800000000001,4.99962,1.4892e-08,47,0
352,9866.599999999995,10481.800000000001,4.9998,-2.047e-09,47,0
353,9866.599999999995,10481.800000000001,4.99994,-2.0822e-08,47,0
354,9866.599999999995,10481.800000000001,5.00001,9.765e-09,47,0
355,9866.599999999995,10481.800000000001,4.99984,1.224e-08,47,0
356,9866.599999999995,10481.800000000001,4.9996,-7.763e-09,47,0
357,9847.399999999994,10476.2,5.0,-2.2738e-08,48,0
358,9847.399999999994,10476.2,4.99997,1.3363e-08,48,0
359,9847.399999999994,10476.2,4.99968,1.1715e-08,48,0
360,9847.399999999994,10476.2,4.99979,-1.7399e-08,48,0
361,9847.399999999994,10476.2,5.00018,-1.443e-08,48,0
362,9847.399999999994,10476.2,5.00008,2.0933e-08,48,0
363,9847.399999999994,10476.2,4.99972,1.0642e-08,48,0
364,9847.399999999994,10476.2,4.99973,-1.4598e-08,48,0
365,9847.399999999994,10476.2,5.00024,-8.415e-09,48,0
366,9828.399999999994,10469.6,5.00005,2.1753e-08,49,0
367,9828.399999999994,10469.6,4.9996,8.122e-09,49,0
368,9828.399999999994,10469.6,4.99967,-1.7722e-08,49,0
369,9828.399999999994,10469.6,5.00026,-2.521e-09,49,0
370,9828.399999999994,10469.6,4.99985,2.184e-08,49,0
371,9828.399999999994,10469.6,4.99956,1.316e-09,49,0
372,9828.399999999994,10469.6,4.99983,-1.9315e-08,49,0
373,9809.799999999994,10469.6,5.00016,1.53e-09,49,0
374,9809.799999999994,10462.4,4.99966,2.04e-08,50,0
375,9809.799999999994,10462.4,4.99972,-1.379e-09,50,0
376,9809.799999999994,10462.4,4.9997,-2.1152e-08,50,0
377,9809.799999999994,10462.4,5.00019,8.669e-09,50,0
378,9809.799999999994,10462.4,4.99954,1.5981e-08,50,0
379,9809.799999999994,10462.4,4.99958,-5.193e-09,50,0
380,9791.399999999994,10454.4,5.00003,-1.8108e-08,51,0
381,9791.399999999994,10454.4,5.00001,8.597e-09,51,0
382,9791.399999999994,10454.4,4.99973,1.3614e-08,51,0
383,9791.399999999994,10454.4,4.99964,-1.4115e-08,51,0
384,9791.399999999994,10454.4,5.0001,-1.6549e-08,51,0
385,9791.399999999994,10454.4,5.00015,1.585e-08,51,0
386,9791.399999999994,10454.4,4.99977,9.192e-09,51,0
387,9773.399999999994,10445.8,4.99975,-1.2032e-08,52,0
388,9773.399999999994,10445.8,5.00016,-1.3739e-08,52,0
389,9773.399999999994,10445.8,5.00021,1.7685e-08,52,0
390,9773.399999999994,10445.8,4.99969,7.69e-09,52,0
391,9773.399999999994,10445.8,4.99979,-1.3768e-08,52,0
392,9773.399999999994,10445.8,5.00019,-7.122e-09,52,0
393,9773.399999999994,10445.8,4.99998,2.1054e-08,52,0
394,9773.399999999994,10445.8,4.99971,6.697e-09,52,0
395,9755.799999999994,10436.4,4.99985,-1.7365e-08,53,0
396,9755.799999999994,10436.4,5.00015,-2.007e-09,53,0
397,9755.799999999994,10436.4,4.9997,2.137e-08,53,0
398,9755.799999999994,10436.4,4.99968,-1.805e-09,53,0
399,9755.799999999994,10436.4,4.99969,-2.0723e-08,53,0
400,9755.799999999994,10436.4,5.00016,5.039e-09,53,0
401,9755.799999999994,10436.4,4.99964,1.545e-08,53,0
402,9738.599999999993,10426.199999999999,4.9997,-4.111e-09,54,0
403,9738.599999999993,10426.199999999999,4.99964,-1.6458e-08,54,0
404,9738.599999999993,10426.199999999999,5.00016,6.45e-09,54,0
405,9738.599999999993,10426.199999999999,4.99962,1.7071e-08,54,0
